DARZ_ID;SCHOOL_NAME;TYPE_ID;TYPE_LABEL;LAN_ID;LAN_LABEL;CHILDS_COUNT;FREE_SPACE
31;Aitvaras;3;Nuo 1,5 iki 3 metu;1;Lietuviu;33;0
31;Aitvaras;6;Nuo 3 iki 4 metu;1;Lietuviu;30;0
31;Aitvaras;7;Nuo 4 iki 5 metu;1;Lietuviu;23;0
31;Aitvaras;8;Nuo 5 iki 6 metu;1;Lietuviu;23;0
31;Aitvaras;11;Nuo 5 iki 7 metu;1;Lietuviu;46;1
31;Aitvaras;12;Nuo 2 iki 3 metu;1;Lietuviu;15;0
31;Aitvaras;13;Nuo 4 iki 6 metu;1;Lietuviu;24;0
31;Aitvaras;14;Nuo 3 iki 6 metu;1;Lietuviu;2;0
31;Aitvaras;18;Nuo 2 iki 4 metu;1;Lietuviu;133;0
31;Aitvaras;25;Nuo 1,5 iki 7 metu;1;Lietuviu;0;0
32;Atzaleles;3;Nuo 1,5 iki 3 metu;1;Lietuviu;97;6
32;Atzaleles;4;Nuo 3 iki 7 metu;1;Lietuviu;23;0
32;Atzaleles;6;Nuo 3 iki 4 metu;1;Lietuviu;46;7
32;Atzaleles;7;Nuo 4 iki 5 metu;1;Lietuviu;26;1
32;Atzaleles;8;Nuo 5 iki 6 metu;1;Lietuviu;25;0
32;Atzaleles;9;Nuo 6 iki 7 metu;1;Lietuviu;3;2
32;Atzaleles;11;Nuo 5 iki 7 metu;1;Lietuviu;24;0
32;Atzaleles;20;Nuo 2 iki 6 metu;1;Lietuviu;17;2
32;Atzaleles;28;Nuo 1 iki 7 metu;1;Lietuviu;0;0
33;Ausrele;3;Nuo 1,5 iki 3 metu;1;Lietuviu;82;0
33;Ausrele;6;Nuo 3 iki 4 metu;1;Lietuviu;3;1
33;Ausrele;7;Nuo 4 iki 5 metu;1;Lietuviu;54;0
33;Ausrele;8;Nuo 5 iki 6 metu;1;Lietuviu;22;0
33;Ausrele;9;Nuo 6 iki 7 metu;1;Lietuviu;1;0
33;Ausrele;11;Nuo 5 iki 7 metu;1;Lietuviu;43;0
33;Ausrele;12;Nuo 2 iki 3 metu;1;Lietuviu;4;0
33;Ausrele;18;Nuo 2 iki 4 metu;1;Lietuviu;70;0
34;Berzynelis;1;Iki 1,5 metu;1;Lietuviu;15;0
34;Berzynelis;3;Nuo 1,5 iki 3 metu;1;Lietuviu;36;0
34;Berzynelis;6;Nuo 3 iki 4 metu;1;Lietuviu;20;0
34;Berzynelis;7;Nuo 4 iki 5 metu;1;Lietuviu;19;0
34;Berzynelis;8;Nuo 5 iki 6 metu;1;Lietuviu;18;0
34;Berzynelis;9;Nuo 6 iki 7 metu;1;Lietuviu;3;0
34;Berzynelis;11;Nuo 5 iki 7 metu;1;Lietuviu;26;0
34;Berzynelis;13;Nuo 4 iki 6 metu;1;Lietuviu;3;3
36;Birutes;6;Nuo 3 iki 4 metu;1;Lietuviu;4;0
36;Birutes;7;Nuo 4 iki 5 metu;1;Lietuviu;24;0
36;Birutes;8;Nuo 5 iki 6 metu;1;Lietuviu;23;0
